Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\templates with glob **/*.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\locale with glob **/*.mo.
Watching dir C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1709671023.4816124
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1709671032.9649038
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1709671034.0930247
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1709671034.2599225
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1709671029.7824152
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1709671230.2108324
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1709671033.5004191
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1709671033.0302265
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1709671032.7441745
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1709671023.5205305
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1709671032.8281946
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\Oasis\urls.py first seen with mtime 1718656712.569659
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1709671034.2445848
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1709671023.3004203
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1709671032.7504456
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1709671025.9944017
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1709671034.0316458
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1709671014.9651382
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1709671030.9845233
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1709671033.091677
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692907200.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1709671033.0625312
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1709671033.4412222
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1709671033.4636009
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1709671034.2114878
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1709671029.8411002
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1709671032.9353945
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1709671034.018083
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\miProyecto\settings.py first seen with mtime 1718657820.7651632
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1709671032.883796
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1709671032.7301745
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1709671019.5068412
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1709671233.0479498
File C:\Users\Usuario\Desktop\Oasis-Project\miProyecto\miProyecto\urls.py first seen with mtime 1718656713.2532618
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1709671233.1237457
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1709671034.087896
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1709671015.02715
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1709671033.073539
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1709671033.2769804
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1709671029.6780393
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1709671033.4849157
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1709671023.2798688
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1709671022.3861766
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1709671233.0384853
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692907200.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\humanize\templatetags\__init__.py first seen with mtime 1709671029.6747675
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1709671034.1135688
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1709671034.092514
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1709671033.5413668
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1709671033.257198
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1692907198.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1692907198.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1709671032.9339285
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1709671233.0716102
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1709671034.0568492
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1709671025.9944017
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1709671022.3774805
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1709671033.137047
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1709671034.3222644
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1709671032.7937398
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1709671033.3601727
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1709671019.4831707
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1709671030.9933374
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1709671029.6837094
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1709671032.9176147
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1709671023.287942
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1709671032.8426993
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1709671032.9176147
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1709671034.0135357
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1692907150.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1709671233.979362
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1709671023.5155134
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1709671033.9955502
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1709671033.1063309
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1709671022.380716
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1709671033.1132824
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1709671017.0668898
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1709671033.513533
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1709671032.9316194
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1709671023.546166
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1709671233.1040714
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1709671033.3743858
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1709671015.0220807
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1709671032.8601842
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1692907150.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1709671034.1632802
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\__init__.py first seen with mtime 1709671017.8665936
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1709671034.0469086
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1709671034.2405062
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1709671233.4206448
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1692907152.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1692907152.0
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1709671032.728663
File C:\Users\Usuario\Desktop\Oasis-Project\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1709671033.5256479
